"","Ind_Exp_Act_Score","Tran_Speed_Score","Peer_Comb_Score","Outcome"
"105",8.6,2.2,8.9,1
"106",2.6,4.9,8.1,1
"107",9.1,8.1,3.8,1
"108",6.9,4.8,0.9,0
"109",7.9,9.2,0.6,1
"110",9.9,0.4,8.8,1
"111",1.2,9,3,1
"112",0.7,0.6,8.2,0
"113",2.9,6.7,2.7,0
"114",0.3,9.1,2.7,0
"115",6.5,5.8,8,1
"116",7.7,2.3,8.6,1
"117",8.5,0,8,1
"118",3.9,1,9.7,1
"119",2.3,3.1,3.6,0
"120",5.2,4.4,2.2,0
"121",7.2,3.9,3.8,1
"122",0.7,3.4,9.8,1
"123",4,3.5,2.3,0
"124",8.6,9.7,9,1
"125",9.1,0.9,2.8,1
"126",7.9,1.6,0.5,0
"127",6.1,7.1,4.2,1
"128",2.4,5.5,6.2,1
"129",1.5,8.4,4.9,1
"130",8.4,0.3,4.4,1
"131",1.4,1.2,6.6,0
"132",9.4,4.5,6.6,1
"133",7,1.7,0.2,0
"134",1.9,9.6,1.4,0
"135",7.2,1.1,2.1,0
"136",9.6,9.3,0.2,1
"137",5.7,5.6,8.7,1
"138",6,4.6,1.6,1
"139",8.8,1.5,0.9,0
"140",0.3,1.9,4.3,0
"141",7.6,2.6,7.6,1
"142",3.3,0.2,2.2,0
"143",1,2.5,2.7,0
"144",4.1,0.4,1.6,0
"145",10,0.1,9.8,1
"146",3.7,8.9,8.7,1
"147",3.6,9.2,5.1,1
"148",1.1,9.4,2,0
"149",8.2,3.4,5.1,1
"150",7.3,0.8,3.1,0
"151",2.1,6.5,3.3,1
"152",1.3,1.5,5.6,0
"153",4.3,7.3,3.5,1
"154",4.1,3.2,3.3,0
"155",1.1,6.9,2.1,0
"156",2,6.8,2.4,0
"157",6.2,4.3,2.5,1
"158",1.3,8.7,3.9,1
"159",3.2,0.5,1.3,0
"160",5.8,5.3,9.6,1
"161",1.2,1.8,4.7,0
"162",1.8,7.4,0.4,0
"163",8.5,4.6,6.3,1
"164",2.8,4.2,0.1,0
"165",6.8,5.1,10,1
"166",4.7,8.7,4.2,1
"167",6.3,3.9,1.3,0
"168",2.4,5.7,3,0
"169",4.8,8.4,7.8,1
"170",8.8,1.1,4.4,1
"171",5.3,4.3,10,1
"172",3.1,1,7.1,1
"173",4.1,5.4,6.8,1
"174",8.8,9.3,7.7,1
"175",7.5,7.9,1.9,1
"176",6.9,9.5,4.4,1
"177",9.1,2.9,8.9,1
"178",9.2,8,1.5,1
"179",2.8,2,4.2,0
"180",3.9,8.5,7.5,1
"181",4.7,6.2,4.2,1
"182",0.1,7.2,8.5,1
"183",1.2,9.3,9.8,1
"184",4.1,0.6,8.4,1
"185",3.4,0.1,0,0
"186",6.9,2.3,6.1,1
"187",0.2,9.7,8.5,1
"188",4.8,5.9,5.2,1
"189",5.3,7.1,1.6,1
"190",4.1,7.8,9.4,1
"191",2.3,3.3,0.4,0
"192",8.6,1.7,2.4,0
"193",7.7,4.6,3.8,1
"194",4.6,6.6,3.2,1
"195",7.6,0,2.8,0
"196",5.6,3.4,2.9,1
"197",3.2,7.9,9.1,1
"198",8.2,8.4,0.3,1
"199",3.4,7.3,1,0
"200",5.8,5.5,6.4,1
"201",1.9,1.8,4.9,0
"202",2.3,0.8,7.8,1
"203",5.1,7.7,9.7,1
"204",6.5,0.8,0.5,0
"205",3.8,8.8,3.9,1
"206",2.2,6.4,1.1,0
"207",7.2,1.3,8.9,1
"208",0.3,6.6,0.5,0
"209",8.9,9,8.7,1
"210",2.6,5.1,5,1
"211",2.5,5.4,4,1
"212",7.3,8.2,0.9,1
"213",4.4,9.7,1.3,1
"214",3.5,7,2,1
"215",8.3,2.7,9.5,1
"216",7.5,0.4,1.8,0
"217",3.1,3.5,9.8,1
"218",0.3,9.4,9.5,1
"219",9.9,3.1,8.3,1
"220",8.2,3,8.6,1
"221",2.4,0.5,8.7,0
"222",7.6,7.6,2.8,1
"223",2.1,6.7,0.1,0
"224",2,1.5,5.8,0
"225",7.4,0.7,0.9,0
"226",8,3.6,6.7,1
"227",7.4,3.5,2.5,1
"228",9.1,0.4,6.3,1
"229",4.9,3.3,8.1,1
"230",3.5,7.4,5.6,1
"231",5.1,2.6,10,1
"232",1.1,4.5,1.8,0
"233",3.6,7.1,6.5,1
"234",0.2,2.5,3.1,0
"235",4,3,8.7,1
"236",1.8,9.8,5.9,1
"237",5.5,4.1,5.5,1
"238",7.5,8,6.4,1
"239",6.2,6.6,0.6,1
"240",5.7,8.2,5.8,1
"241",7.9,4.3,7.6,1
"242",7.9,6.7,0.3,1
"243",1.5,0.7,3,0
"244",2.7,7.2,6.2,1
"245",3.4,5,2.9,0
"246",1.5,6,7.3,1
"247",10,0.7,1.2,0
"248",2.8,9.3,9.8,1
"249",2.1,8.8,1.4,0
"250",5.6,1,4.8,0
"251",8.9,1.1,9.9,1
"252",3.5,4.7,3.9,1
"253",4,5.8,0.4,0
"254",2.9,6.6,8.1,1
"255",1.1,2,9.1,1
"256",0,3.1,1.2,0
"257",6.4,6,2.5,1
"258",3.3,5.3,2,0
"259",6.4,8.8,4.2,1
"260",4.4,2.1,1.6,0
"261",4.6,6.7,7.8,1
"262",6.9,7.2,9,1
"263",4.8,6,9.7,1
"264",4.5,4.2,5.2,1
"265",3.3,0.5,3.6,0
"266",3.6,9.6,6.5,1
"267",3.8,6.5,8.5,1
"268",5.2,9.5,1.9,1
"269",2.6,7.5,5.3,1
"270",0.9,5.1,9.8,1
"271",5.9,0.1,0.3,0
"272",1.7,5.3,9.2,1
"273",7.6,7.7,7.4,1
"274",1.3,3.8,3.7,0
"275",1.2,4.2,2.7,0
"276",6.1,7,9.6,1
"277",3.2,8.4,2.7,1
"278",4.9,5.7,0.7,0
"279",9.7,4.1,8.3,1
"280",6.3,9.1,3.2,1
"281",1.9,2.2,8.5,1
"282",9,0.8,0.9,0
"283",8.7,4.5,7,1
"284",9.6,4.4,7.3,1
"285",3.8,9.2,0.1,1
"286",6.3,6.3,1.6,1
"287",0.8,5.4,8.9,1
"288",3.4,0.2,4.6,0
"289",6.1,9.4,2.3,1
"290",9.4,5,5.4,1
"291",5.5,1.6,0.6,0
"292",9.8,1.2,4.4,1
"293",1.1,9.5,4.3,1
"294",1.3,8.8,8.9,1
"295",7.3,3.3,8,1
"296",9.8,3.3,2.7,1
"297",6.4,8.7,2,1
"298",2.9,9.3,4.9,1
"299",0.7,8.6,4.7,1
"300",1.7,0.3,1.7,0
"301",3.7,4.2,2.6,0
"302",5.1,2.9,6.8,1
"303",4.5,4.5,2,0
"304",4.1,0.5,3.9,0
"305",4.1,3,6.5,1
"306",0.4,9.6,1.9,1
"307",1.5,3.4,2.4,0
"308",2.3,1.2,9.2,1
"309",7.7,4.8,3.5,1
"310",6.2,6.9,7.4,1
"311",9,5.6,6,1
"312",1,5,7.6,1
"313",1.8,7.2,3.7,1
"314",5.1,7.3,6.1,1
"315",2.4,0.9,0.1,0
"316",0.2,2,6.6,0
"317",1.7,2.8,4.3,0
"318",9.9,0.9,5.3,1
"319",6.2,9.3,0,1
"320",5.3,2.2,8.7,1
"321",2.2,1.5,8.2,1
"322",2.6,5,0.4,0
"323",3.2,8.3,0.5,1
"324",0.8,2.9,4,0
"325",3.1,3.4,5.2,1
"326",1,2.3,5.9,0
"327",0.8,0.4,1.4,0
"328",9.5,9.4,2.5,1
"329",9.9,5.8,5.4,1
"330",0,2.7,4.7,0
"331",4.1,5.7,8.2,1
"332",1.4,3.7,1.5,0
"333",7.1,4,6.1,1
"334",2.1,6.3,6.5,1
"335",7.9,4.2,5.4,1
"336",3.8,3.9,3.6,0
"337",7.6,2.7,9.9,1
"338",7.4,3,8.9,1
"339",4.9,3.2,5.8,1
"340",9.4,4.6,8.9,1
"341",1.1,1.9,6.9,0
"342",5.9,0.3,4.5,0
"343",2.5,5.3,9.4,1
"344",8.1,1.1,4.7,1
"345",5.2,7,7.1,1
"346",4.9,0.7,3.2,0
"347",5.8,0.6,3.5,0
"348",10,5.5,6.3,1
"349",5.2,2.5,7.8,1
"350",8.9,6.2,7,1
"351",1.5,0.9,5.3,0
"352",4.2,7.5,0.3,0
"353",7.5,3.1,3.5,1
"354",4.2,0.3,2,0
"355",8.5,9.9,5.7,1
"356",2.4,0.8,5.6,0
"357",1,5,0.5,0
"358",2.7,7.5,7.6,1
"359",1.2,4.7,1.5,0
"360",5.1,7.4,0.7,1
"361",1.6,0.6,6.3,0
"362",9.4,7.4,3.4,1
"363",0.4,1.7,3.1,0
"364",2.4,2.9,1.3,0
"365",3.8,1.6,5.5,0
"366",3.2,3.2,0.7,0
"367",5.4,9.2,5.2,1
"368",2.8,1.7,5.2,0
"369",9.1,8.3,0.6,1
"370",0.2,4.8,1.1,0
"371",1,2.5,0.5,0
"372",6.4,3.5,2.2,1
"373",4.9,5.6,6.1,1
"374",7.8,6.9,4.7,1
"375",9.7,6.4,6.3,1
"376",3.2,5.9,2.4,0
"377",6.5,6,4.8,1
"378",1.1,2.2,1.5,0
"379",1.6,3.4,5.3,0
"380",0.4,4.1,3.1,0
"381",8.6,9.6,6.7,1
"382",4.9,8,8.7,1
"383",4,0.9,7.4,1
"384",0.9,2.9,6.9,1
"385",3.9,3.7,9.1,1
"386",1.9,7,9.2,1
"387",9.5,4.3,2.7,1
"388",4.5,2.1,3.9,0
"389",9.7,3.6,4.7,1
"390",2.1,1.8,2.8,0
"391",8.2,8.1,1.2,1
"392",8.6,7.1,4.1,1
"393",2.8,4.4,6.9,1
"394",0.1,5.1,0.2,0
"395",5.8,2.7,4.8,1
"396",3.5,5,5.3,1
"397",6.6,2.9,4.1,1
"398",2.5,2.6,2.3,0
"399",6.3,1.4,1.3,0
"400",6.2,1.7,7.6,1
"401",3.7,1.9,4.5,0
"402",9.8,3.3,5.6,1
"403",4.6,9,5.9,1
"404",3.8,4,8.1,1
"405",6.8,9.8,6.1,1
"406",6.6,5.7,5.8,1
"407",3.6,8.8,4,1
"408",3.9,8.7,4.3,1
"409",8.1,6.2,4.4,1
"410",5.1,2.4,3.2,0
"411",7.7,7.2,1.5,1
"412",3.1,3.7,6.6,1
"413",3.7,9.3,2.3,1
"414",0.4,6.5,8.2,1
"415",4.7,6.1,2,1
"416",8.7,7,1.9,1
"417",7.3,1.2,6.7,1
"418",8.9,6.4,3.8,1
"419",4.9,8.3,5.6,1
"420",7.4,0.9,0.3,0
"421",1.4,3.6,6.9,1
"422",7.8,6.8,2.5,1
"423",5.6,3.6,9.7,1
"424",6.6,7.9,9.3,1
"425",1.3,1.8,0.2,0
"426",10,0.4,4.4,1
"427",9.4,2,6.9,1
"428",1.6,5.4,1.4,0
"429",1.7,0.5,4.1,0
"430",6.4,1,10,1
"431",7.2,8.8,6.7,1
"432",2.6,9.8,1.1,0
"433",3.7,1.8,2.3,0
"434",6.6,3.1,0.9,0
"435",9.4,4.8,8.6,1
"436",2.7,2.2,1,0
"437",7.3,8.4,7.7,1
"438",7.8,9.6,4.2,1
"439",6.7,0.4,1.9,0
"440",4.8,5.8,2.9,1
"441",1.1,4.2,5,0
"442",0.2,7.1,6.3,1
"443",7.1,9.1,5.8,1
"444",0.1,2.6,5.3,0
"445",8.2,5.9,5.4,1
"446",5.7,0.5,1.6,0
"447",0.7,1,2.8,0
"448",6,9.8,3.5,1
"449",8.3,8,9,1
"450",4.5,4.3,7.4,1
"451",4.8,3.4,0.3,0
"452",7.6,0.3,2.2,0
"453",9,3.3,3.1,1
"454",6.3,1.3,6.4,1
"455",4.7,8.9,3.6,1
"456",9.7,3.8,1.5,1
"457",2.9,9.1,3,1
"458",1.4,1.5,1.2,0
"459",5.1,7.6,7.5,1
"460",5,7.9,6.5,1
"461",9.9,0.7,3.4,1
"462",6.9,2.2,3.8,1
"463",6.1,9.5,4.5,1
"464",0.8,5.2,2.1,0
"465",1.9,4.8,6.2,1
"466",7.5,7.9,4.2,1
"467",4.7,3.8,3.9,0
"468",4.3,7.5,2.7,1
"469",2.6,7.4,3,1
"470",6.8,4.9,3.1,1
"471",1.9,2,7.2,0
"472",6.5,1.1,4.5,1
"473",6.4,5.9,0.2,0
"474",1.8,5.1,5.3,1
"475",2.4,8,1.1,0
"476",1.8,7.8,6.9,1
"477",3.4,4.8,0.7,0
"478",7.4,5.8,0.6,1
"479",6,9.9,8.1,1
"480",7.6,5.1,2.5,1
"481",3.6,7,4.3,1
"482",6.1,9.6,9,1
"483",2.7,5,5.6,1
"484",6.5,5.5,1.2,1
"485",8,6.6,8,1
"486",10,0.5,8.9,1
"487",8.7,9.1,3.1,1
"488",8.1,0.7,8.3,1
"489",0.3,6.8,0.1,0
"490",0.4,9.2,2.8,0
"491",4,3.2,5.5,1
"492",5.2,9.7,8.7,1
"493",5.9,7.5,5.4,1
"494",4,8.5,9.8,1
"495",2.4,3.2,3.7,0
"496",5.3,1.8,2.3,0
"497",4.6,1.3,3.9,0
"498",8.1,3.5,7.3,1
"499",1.4,3.6,2.4,0
"500",6,7.1,6.4,1
"501",6.5,8.3,2.9,1
"502",5.4,9.1,0.6,1
"503",3.6,4.5,1.6,0
"504",2.5,5.6,3.7,0
"505",8.9,8.5,5,1
"506",5.8,7.8,4.5,1
"507",8.9,1.3,6.7,1
"508",6.9,4.6,4.1,1
"509",7.1,9.2,0.3,1
"510",9.4,9.7,1.5,1
"511",7.3,8.5,2.2,1
"512",7,6.7,7.7,1
"513",5.8,3,6.1,1
"514",6.1,2.1,9,1
"515",6.3,9,0.9,1
"516",7.7,2,4.4,1
"517",5,0,7.7,1
"518",3.4,7.6,2.3,1
"519",8.4,2.5,2.8,1
"520",4.2,7.8,1.7,1
"521",0.1,0.2,9.9,1
"522",3.8,6.3,6.2,1
"523",3.7,6.6,5.2,1
"524",8.6,8.8,1.5,1
"525",5,0.3,4.6,0
"526",6.8,7.6,2.6,1
"527",1.6,5.9,0.2,0
"528",8.1,1,5.1,1
"529",3.7,4.1,0.4,0
"530",0.9,2.6,2.7,0
"531",0.5,6.4,8.9,1
"532",1.5,6.3,9.2,1
"533",5.6,1.1,2,0
"534",8.2,8.2,3.4,1
"535",2.7,7.3,0.8,0
"536",5.3,2.1,6.5,1
"537",8,1.3,4.1,1
"538",1.2,6.9,7.3,1
"539",8,4.1,3.1,1
"540",2.3,3.7,6.9,1
"541",3.6,2,6.8,1
"542",2.2,6.1,4.3,1
"543",3.8,1.3,1.4,0
"544",9.8,5.8,0.5,1
"545",2.3,5.8,5.2,1
"546",8.9,1.2,4.4,1
"547",5.4,1.8,7.4,1
"548",3.2,1.1,7.2,1
"549",6.2,6.7,5.1,1
"550",7.5,5.3,9.3,1
"551",7,6.9,4.5,1
"552",6.6,3,6.3,1
"553",6.6,5.5,9,1
"554",2.8,2.1,4.3,0
"555",4,5.9,4.9,1
"556",4.8,3.7,1.6,0
"557",0.2,7.3,6,1
"558",8.7,9.4,9.9,1
"559",1.5,8.1,8.5,1
"560",3.5,7.5,0.1,0
"561",4.3,9.7,6.2,1
"562",7.6,9.8,8.6,1
"563",4.9,3.4,2.6,0
"564",2.7,4.5,9.1,1
"565",4.2,5.3,6.8,1
"566",2.4,3.4,7.8,1
"567",8.7,1.8,2.5,1
"568",7.8,4.7,1.2,1
"569",4.7,4,0.7,0
"570",5.1,7.5,2.9,1
"571",5.7,0.8,3,0
"572",3.3,5.4,6.5,1
"573",5.6,5.9,7.7,1
"574",3.2,2.9,3.9,0
"575",2,1.9,5,0
"576",2.4,8.3,7.9,1
"577",2.5,5.2,7.2,1
"578",6.6,8.2,0.6,1
"579",3.9,6.2,4,1
"580",9.6,6.5,8.5,1
"581",4.6,8.8,9,1
"582",0.4,6.7,7.9,1
"583",8.2,8.3,8,1
"584",1.9,7.1,4.3,1
"585",1.8,7.4,3.3,1
"586",9.3,7.5,0.2,1
"587",3.7,9,3.3,1
"588",5.5,6.3,1.3,1
"589",0.3,4.7,8.9,1
"590",6.8,9.7,3.8,1
"591",2.4,5.5,9.1,1
"592",9.6,1.3,1.4,0
"593",9.2,5.1,7.6,1
"594",0.2,5,7.9,1
"595",4.3,9.8,0.7,1
"596",9.5,6.9,2.1,1
"597",1.4,8.7,9.5,1
"598",4,3.4,7.8,1
"599",6.7,10,2.8,1
"600",10,5.6,6,1
"601",6.7,2.8,4.5,1
"602",1,2.4,8.2,1
"603",4.9,3.3,8.1,1
"604",3.5,7.5,3,1
"605",5.1,0,0.1,0
"606",8.5,4.5,9.2,1
"607",3.6,7.2,3.9,1
"608",7.6,9.9,3.2,1
"609",4.1,3.1,8.8,1
"610",1.9,9.8,5.9,1
"611",2.9,4.2,5.6,1
"612",4.9,5.4,3.8,1
"613",6.3,4.1,8,1
"614",5.7,5.7,3.2,1
"615",7.9,1.7,7.7,1
"616",5.3,4.2,7.7,1
"617",1.6,0.8,3,0
"618",2.7,7.3,3.6,1
"619",3.5,5,3,1
"620",8.9,6,4.7,1
"621",7.4,8.1,8.6,1
"622",0.2,9.4,7.2,1
"623",2.2,8.9,8.8,1
"624",5.7,8.4,4.9,1
"625",9,8.5,7.3,1
"626",3.6,4.7,4,1
"627",4.1,5.9,7.8,1
"628",2.9,6.6,5.5,1
"629",1.1,2.1,9.2,1
"630",7.4,0.5,1.2,0
"631",6.5,3.4,9.9,1
"632",3.4,5.4,9.4,1
"633",6.4,6.2,1.6,1
"634",4.4,9.5,1.7,1
"635",2,6.7,5.2,1
"636",7,4.6,6.4,1
"637",2.2,6.1,7.1,1
"638",4.6,4.3,5.3,1
"639",0.7,0.6,3.7,0
"640",1.1,9.6,6.6,1
"641",3.9,6.5,5.9,1
"642",5.3,6.9,9.4,1
"643",2,7,2,0
"644",7.7,4.6,6.6,1
"645",5.4,6.8,7.1,1
"646",8.5,4.8,6,1
"647",4.4,4.5,4.2,1
"648",8.1,3.3,3.1,1
"649",8,3.6,9.5,1
"650",5.5,3.7,6.4,1
"651",2.6,7.8,9.5,1
"652",1.7,5.2,7.5,1
"653",6.5,0.9,7.7,1
"654",5.7,5.9,0,0
"655",8.7,1.7,7.9,1
"656",8.5,7.6,7.7,1
"657",5.5,1.3,6.4,1
"658",6.4,1.2,6.8,1
"659",0.5,8.7,6.9,1
"660",5.7,3.1,8.3,1
"661",7.6,4.9,5.7,1
"662",0.2,9.6,4,1
"663",5.6,6.2,9,1
"664",6.2,1.8,4.8,1
"665",2.9,9,0.7,0
"666",7.2,8.6,4.5,1
"667",1.1,9.5,4.3,1
"668",1.4,8.9,6.3,1
"669",7.4,0.8,8,1
"670",9.9,3.4,2.8,1
"671",3.9,6.1,9.4,1
"672",0.3,9.3,5,1
"673",8.1,6.1,2.1,1
"674",9.1,0.4,1.8,0
"675",3.8,4.3,2.7,0
"676",2.5,2.9,6.9,1
"677",1.9,4.5,9.4,1
"678",4.1,7.9,3.9,1
"679",4.2,3,6.6,1
"680",7.8,7,9.3,1
"681",8.9,3.5,2.5,1
"682",9.7,1.3,9.2,1
"683",5.1,2.3,3.6,0
"684",6.2,4.3,4.8,1
"685",9.1,5.6,3.4,1
"686",8.4,5.1,5,1
"687",1.9,7.3,1.1,0
"688",5.2,4.7,3.5,1
"689",9.8,0.9,0.2,0
"690",0.3,2.1,6.7,0
"691",9.2,2.9,4.4,1
"692",7.3,8.3,5.4,1
"693",3.6,6.7,7.4,1
"694",2.7,9.6,8.8,1
"695",9.6,1.6,8.3,1
"696",2.6,5.1,7.8,1
"697",0.6,8.4,7.9,1
"698",8.2,3,4.1,1
"699",3.2,3.5,5.3,1
"700",8.4,2.3,6,1
"701",0.8,0.5,1.5,0
"702",7,6.8,9.9,1
"703",9.1,7.6,4.6,1
"704",1.9,4.5,6.5,1
"705",3.3,7.6,7.3,1
"706",0.6,5.6,0.7,0
"707",9,3.2,7.9,1
"708",4,8.1,5.7,1
"709",7.1,3.4,7.3,1
"710",5.7,5.8,5.4,1
"711",9.4,1.9,1.8,1
"712",9.3,2.2,0.8,0
"713",4.1,5,7.7,1
"714",1.2,6.4,8.1,1
"715",0.3,3.8,8.8,1
"716",5.1,9.5,6.3,1
"717",4.3,7.2,8.6,1
"718",9.9,0.3,6.6,1
"719",7.1,6.2,6.3,1
"720",6.7,9.9,5.1,1
"721",5,9.8,5.4,1
"722",9.2,7.3,5.5,1
"723",4.4,4.4,9.6,1
"724",8.9,3.5,6.9,1
"725",8.8,8.3,2.6,1
"726",4.2,7.5,7.7,1
"727",4.8,0.4,3.5,0
"728",4.2,0.3,9.3,1
"729",5.8,7.2,3.1,1
"730",9.8,8.2,3,1
"731",8.4,2.3,0.5,0
"732",10,7.5,4.9,1
"733",6,9.4,6.7,1
"734",8.5,2,1.4,0
"735",5.1,7.4,8,1
"736",8.9,7.9,3.6,1
"737",6.7,4.7,0.8,0
"738",0.4,9,0.4,0
"739",2.4,2.9,1.3,0
"740",1.1,1.5,5.5,0
"741",0.5,3.1,0.7,0
"742",2.8,9.2,2.5,1
"743",2.8,1.6,5.2,0
"744",6.4,5.6,7.9,1
"745",7.6,2.1,1.1,0
"746",8.3,9.9,7.8,1
"747",6.4,0.9,2.2,0
"748",4.8,5.6,6.1,1
"749",7.7,4.2,4.7,1
"750",7,3.7,6.3,1
"751",0.5,5.9,9.7,1
"752",3.8,6,4.8,1
"753",8.4,9.5,8.8,1
"754",8.9,0.7,5.3,1
"755",7.8,1.5,3,1
"756",6,6.9,4,1
"757",4.9,8,6.1,1
"758",1.3,0.9,7.4,0
"759",8.2,0.2,6.9,1
"760",1.3,3.7,9.1,1
"761",9.3,7,6.5,1
"762",9.5,1.6,2.7,1
"763",1.2,1.4,3.3,0
"764",9.1,0.3,4,1
"765",8.8,8.5,9.5,1
"766",7.6,4.8,7.9,1
"767",7.9,3.8,0.8,1
"768",8.1,0.7,2.7,1
"769",9.5,3.8,6.2,1
"770",6.8,1.8,9.5,1
"771",5.2,9.4,4.1,1
"772",0.2,4.3,4.6,0
"773",6,9.6,3.5,1
"774",1.9,2,1.7,0
"775",5.6,8.1,8,1
"776",5.5,8.4,7,1
"777",0.4,1.2,3.9,0
"778",7.4,2.7,7,1
"779",4,8.3,2.6,1
"780",0.5,3.4,7.5,0
"781",6.1,6.5,2.8,1
"782",3.3,5,5.1,1
"783",2.9,8.8,1.3,1
"784",8,3.5,4.4,1
"785",0.6,0.6,5.8,0
"786",5.1,9.7,3.2,1
"787",7.7,4.5,8.9,1
"788",0.4,3.7,6.5,0
"789",3.7,9.3,9.7,1
"790",0.4,6.5,5.5,1
"791",4.7,6.1,9.3,1
"792",6,4.4,9.2,1
"793",4.6,8.5,6.7,1
"794",6.2,3.7,3.8,1
"795",2.2,8.2,2.9,1
"796",4.7,8.2,7.6,1
"797",1.3,3.6,6.9,1
"798",7.8,4.2,9.8,1
"799",5.6,3.5,9.6,1
"800",6.6,5.2,6.6,1
"801",8.6,9.1,7.5,1
"802",10,7.7,1.7,1
"803",9.4,9.4,6.9,1
"804",9,5.4,8.8,1
"805",9,7.9,1.4,1
"806",5.3,4.5,6.7,1
"807",6.4,8.3,7.3,1
"808",2.6,9.7,8.4,1
"809",1.1,1.8,2.3,0
"810",3.9,0.5,0.9,0
"811",6.7,2.1,8.6,1
"812",0,2.2,1,0
"813",7.3,5.8,5,1
"814",5.1,6.9,1.5,1
"815",6.6,7.7,9.2,1
"816",4.8,5.8,0.2,0
"817",1.1,4.2,4.9,0
"818",0.2,7.1,3.6,0
"819",7.1,6.4,3.1,1
"820",9.3,1.8,7.2,1
"821",0,5.1,7.2,1
"822",9.9,0.2,2,0
"823",7.8,9,2.7,1
"824",7.5,7.2,8.2,1
"825",6.3,6.2,9.3,1
"826",6.6,2.5,2.1,0
"827",6.8,9.4,1.4,1
"828",0.9,2.5,4.9,0
"829",8.2,0.5,8.2,1
"830",3.9,0.8,2.8,0
"831",8.9,3,3.3,1
"832",4.7,1,2.2,0
"833",0.6,0.7,0.4,0
"834",4.3,9.5,6.7,1
"835",4.2,9.8,5.7,1
"836",1.7,9.9,2.6,1
"837",6.1,1.4,5.7,1
"838",7.9,8.7,3.7,1
"839",2.7,7.1,1.3,0
"840",9.2,2.1,6.2,1
"841",4.9,7.9,1.5,1
"842",2,3.7,3.9,0
"843",1.6,7.5,10,1
"844",2.6,7.4,0.3,0
"845",6.7,2.2,3.1,1
"846",1.9,9.3,4.5,1
